Date,Close-Stock-1,Close-Stock-2,Close-Stock-3,Close-Stock-4,Close-Stock-5
2011-10-19,498.1056498,-18.61119403,48.31082553,888.4925373,1103.339531
2011-10-20,495.1628174,-18.9761194,40.14703286,885.8425373,1118.818039
2011-10-21,468.1630938,-19.34104478,45.29125794,880.4925373,1136.069856
2011-10-24,491.3005083,-19.70597015,38.71921203,885.2925373,1157.531044
2011-10-25,479.2182833,-20.07089552,43.6813851,879.4925373,1170.288507
2011-10-26,416.241011,-20.4358209,39.30701243,885.4925373,1128.393471
2011-10-28,448.233576,-20.80074627,44.81379406,912.1425373,1160.133462
2011-10-31,471.0044649,-21.16567164,40.49011574,935.4925373,1149.769005
2011-11-01,508.360607,-21.53059701,41.25751518,918.4425373,1150.282609
2011-11-02,473.8052853,-21.89552239,38.32528167,886.1925373,1122.322157
2011-11-03,496.4126108,-22.26044776,37.51032886,880.4925373,1118.501578
2011-11-04,493.3940164,-22.62537313,35.64449684,890.0925373,1135.160731
2011-11-08,528.8554854,-22.99029851,34.65161294,884.9925373,1133.284282
2011-11-09,517.2925116,-23.35522388,33.30237804,887.2425373,1147.411013
2011-11-11,470.5415274,-23.72014925,35.33206703,856.7425373,1107.835803
2011-11-14,460.6191552,-24.08507463,30.19372871,838.3925373,1073.742648
2011-11-15,448.1552505,-24.45,35.82943868,819.4925373,1045.810398
2011-11-16,474.9922694,-24.81492537,28.28064687,787.4925373,1004.704301
2011-11-17,461.8236752,-25.17985075,34.16600155,790.9925373,1004.27868
2011-11-18,476.4140877,-25.54477612,25.18864887,770.4925373,976.9067632
2011-11-21,468.3275977,-25.90970149,29.30324686,763.3925373,957.8297336
2011-11-22,402.4294943,-26.27462687,21.14744165,740.5425373,949.7890856
2011-11-23,415.4714044,-26.63955224,25.8752928,740.4425373,940.3356493
2011-11-24,387.9069552,-27.00447761,21.84413904,726.4925373,937.8320836
2011-11-25,399.4576381,-27.36940299,22.06495834,725.7925373,958.4255577
2011-11-28,424.8856846,-27.73432836,16.39562025,730.4925373,981.131274
2011-11-29,447.0829009,-28.09925373,21.69489313,750.9925373,994.0659314
2011-11-30,395.5911569,-28.4641791,14.14414921,724.4925373,964.2102276
2011-12-01,452.8658274,-28.82910448,16.83277336,754.4925373,981.2152772
2011-12-02,453.117889,-29.19402985,10.32578533,765.7925373,977.0519979
2011-12-05,480.5015465,-29.55895522,14.43383214,786.4925373,999.7582929
2011-12-07,394.275114,-29.9238806,12.1320673,784.4925373,1033.439626
2011-12-08,537.7838348,-30.28880597,12.62720351,758.9925373,1032.197212
2011-12-09,443.9172787,-30.65373134,11.22568714,731.4925373,980.4774801
2011-12-12,487.376972,-31.01865672,10.54803804,744.4925373,1010.468399
2011-12-13,378.2620103,-31.38358209,7.4768506,700.4925373,962.9727566
2011-12-14,439.8278332,-31.74850746,12.14435237,700.4925373,961.6640818
2011-12-15,444.8431851,-32.11343284,8.754473182,698.4925373,945.828919
2011-12-16,475.5413564,-32.47835821,14.49283411,699.6925373,953.7121288
2011-12-19,417.9550944,-32.84328358,13.23508663,672.4925373,893.675504
2011-12-20,436.1916409,-33.20820896,15.42015392,662.4925373,857.564498
2011-12-21,461.0823053,-33.57313433,13.61101385,676.3925373,843.7022576
2011-12-22,487.7891208,-33.9380597,16.58968775,690.4925373,838.2659913
2011-12-23,465.2989414,-34.30298507,16.00215933,728.8925373,881.5932398
2011-12-26,387.6250217,-34.66791045,18.9558466,721.4925373,883.2517094
2011-12-27,465.0755732,-35.03283582,20.02641759,727.5925373,867.2473677
2011-12-28,483.5407334,-35.39776119,18.96466785,721.1925373,833.2377886
